Animal,Description,Type of Organism,Interesting Fact
Lion,"The 'King of the Jungle', a large social cat found in African savannas that lives in prides, patrols open grasslands, rests through the hottest hours of the day, and depends on coordinated social behavior for territorial defense and hunting success. The 'King of the Jungle', a large social cat found in African savannas that lives in prides, patrols open grasslands, rests through the hottest hours of the day, and depends on coordinated social behavior for territorial defense and hunting success. The 'King of the Jungle', a large social cat found in African savannas that lives in prides, patrols open grasslands, rests through the hottest hours of the day, and depends on coordinated social behavior for territorial defense and hunting success. The 'King of the Jungle', a large social cat found in African savannas that lives in prides, patrols open grasslands, rests through the hottest hours of the day, and depends on coordinated social behavior for territorial defense and hunting success. The 'King of the Jungle', a large social cat found in African savannas that lives in prides, patrols open grasslands, rests through the hottest hours of the day, and depends on coordinated social behavior for territorial defense and hunting success. The 'King of the Jungle', a large social cat found in African savannas that lives in prides, patrols open grasslands, rests through the hottest hours of the day, and depends on coordinated social behavior for territorial defense and hunting success. The 'King of the Jungle', a large social cat found in African savannas that lives in prides, patrols open grasslands, rests through the hottest hours of the day, and depends on coordinated social behavior for territorial defense and hunting success. The 'King of the Jungle', a large social cat found in African savannas that lives in prides, patrols open grasslands, rests through the hottest hours of the day, and depends on coordinated social behavior for territorial defense and hunting success. The 'King of the Jungle', a large social cat found in African savannas that lives in prides, patrols open grasslands, rests through the hottest hours of the day, and depends on coordinated social behavior for territorial defense and hunting success. The 'King of the Jungle', a large social cat found in African savannas that lives in prides, patrols open grasslands, rests through the hottest hours of the day, and depends on coordinated social behavior for territorial defense and hunting success.",Mammal,"Lions are the only big cats that typically live in social groups called prides, where females often cooperate in cub rearing, territorial defense, and coordinated hunting over large ranges of open habitat. Lions are the only big cats that typically live in social groups called prides, where females often cooperate in cub rearing, territorial defense, and coordinated hunting over large ranges of open habitat. Lions are the only big cats that typically live in social groups called prides, where females often cooperate in cub rearing, territorial defense, and coordinated hunting over large ranges of open habitat. Lions are the only big cats that typically live in social groups called prides, where females often cooperate in cub rearing, territorial defense, and coordinated hunting over large ranges of open habitat. Lions are the only big cats that typically live in social groups called prides, where females often cooperate in cub rearing, territorial defense, and coordinated hunting over large ranges of open habitat. Lions are the only big cats that typically live in social groups called prides, where females often cooperate in cub rearing, territorial defense, and coordinated hunting over large ranges of open habitat. Lions are the only big cats that typically live in social groups called prides, where females often cooperate in cub rearing, territorial defense, and coordinated hunting over large ranges of open habitat. Lions are the only big cats that typically live in social groups called prides, where females often cooperate in cub rearing, territorial defense, and coordinated hunting over large ranges of open habitat. Lions are the only big cats that typically live in social groups called prides, where females often cooperate in cub rearing, territorial defense, and coordinated hunting over large ranges of open habitat. Lions are the only big cats that typically live in social groups called prides, where females often cooperate in cub rearing, territorial defense, and coordinated hunting over large ranges of open habitat."
Tiger,"A solitary hunter and the largest cat species in the world, native to Asia.",Mammal,"Every tiger has a unique stripe pattern, much like a human fingerprint."
Elephant,"The largest land mammal, known for its high intelligence and long trunk.",Mammal,"Elephants can communicate using low-frequency rumbles that travel long distances."
Giraffe,"The tallest living terrestrial animal, characterized by its extremely long neck.",Mammal,"A giraffe's tongue can be long enough to help it clean its own ears."
Kangaroo,"A large marsupial native to Australia, known for hopping on its powerful hind legs.",Mammal,"Kangaroos use their strong tails like a fifth limb when moving slowly."
Panda,"A bear native to south-central China, famous for its black and white coat and bamboo diet.",Mammal,"Giant pandas spend much of their day eating bamboo to meet their energy needs."
Penguin,"Flightless marine birds that live almost exclusively in the Southern Hemisphere.",Bird,"Penguins are expert swimmers that use their wings as flippers underwater."
Wolf,"A large canine native to Eurasia and North America, known for its pack behavior.",Mammal,"Wolves use howls to communicate with pack members across long distances."
Zebra,"African equines best known for their distinctive black-and-white striped coats.",Mammal,"No two zebras have exactly the same stripe pattern."
Koala,"An arboreal herbivorous marsupial native to Australia, primarily eating eucalyptus.",Mammal,"Koalas sleep for much of the day because eucalyptus leaves provide limited energy."
Eagle,"A large, powerful bird of prey with excellent eyesight and a hooked beak.",Bird,"Eagles can spot prey from remarkable distances thanks to their sharp vision."
Shark,"Ancient predatory fish found in all oceans, known for their cartilaginous skeletons.",Fish,"Some shark species have existed for hundreds of millions of years."
Dolphin,"Highly intelligent marine mammals known for their playful behavior and sonar.",Mammal,"Dolphins use echolocation to navigate and locate prey underwater."
Gorilla,"The largest living primates, inhabiting the forests of central sub-Saharan Africa.",Mammal,"Gorillas share a very high percentage of their DNA with humans."
Cheetah,"The fastest land animal, capable of reaching speeds up to 70 mph.",Mammal,"Cheetahs accelerate extremely quickly but can only sustain top speed briefly."
Jaguar,"A large cat species found in the Americas, known for its powerful bite.",Mammal,"Jaguars are strong swimmers and often hunt near rivers and wetlands."
Lemur,"Primate native only to the island of Madagascar, with large reflective eyes.",Mammal,"Lemurs are found naturally only on Madagascar and nearby small islands."
Ostrich,"The largest and heaviest living bird, native to Africa and flightless.",Bird,"An ostrich has powerful legs that can deliver a dangerous kick."
Platypus,"A duck-billed, egg-laying mammal native to eastern Australia.",Mammal,"The platypus is one of the few mammals that lays eggs."
Red Panda,"A small arboreal mammal native to the eastern Himalayas and southwestern China.",Mammal,"Red pandas use their bushy tails for balance and warmth."
Arctic Fox,"A small fox native to the Arctic regions, known for its thick white winter fur.",Mammal,"Arctic foxes change coat color with the seasons for camouflage."
Brown Bear,"A large bear species found across Eurasia and North America.",Mammal,"Brown bears can cover surprisingly long distances while foraging."
Chimpanzee,"A species of great ape native to the forests of tropical Africa, our closest relative.",Mammal,"Chimpanzees are known to use tools such as sticks to gather food."
Flamingo,"Social wading birds known for their pink feathers and standing on one leg.",Bird,"Flamingos get much of their pink coloring from pigments in their diet."
Hippopotamus,"A large, mostly herbivorous, semiaquatic mammal native to sub-Saharan Africa.",Mammal,"Hippos spend much of the day in water to help keep cool."
Iguana,"A genus of herbivorous lizards native to tropical areas of Mexico and South America.",Reptile,"Marine iguanas can forage in the ocean, while many other iguanas stay on land."
Komodo Dragon,"The largest species of lizard, found in the Indonesian islands.",Reptile,"Komodo dragons can detect carrion and prey from impressive distances."
Lynx,"Medium-sized wild cats known for their tufted ears and short tails.",Mammal,"Lynx are well adapted to snowy habitats with wide, furry paws."
Meerkat,"A small mongoose found in southern Africa, known for its upright sentry posture.",Mammal,"Meerkats take turns acting as lookouts while the group feeds."
Narwhal,"A medium-sized whale with a large 'tusk' which is actually a protruding tooth.",Mammal,"A narwhal's tusk is an elongated tooth that can grow several feet long."
Okapi,"A giraffid mammal native to the Ituri Rainforest in central Africa.",Mammal,"Okapis are relatives of giraffes despite their zebra-like leg markings."
Polar Bear,"A hypercarnivorous bear whose native range lies largely within the Arctic Circle.",Mammal,"Polar bears have black skin beneath their fur to help absorb heat."
Quokka,"A small macropod about the size of a domestic cat, native to Western Australia.",Mammal,"Quokkas are known for a facial expression that often looks like a smile."
Rhinoceros,"Large herbivorous mammals known for their thick skin and prominent horns.",Mammal,"A rhino's horn is made primarily of keratin, the same protein as hair and nails."
Snow Leopard,"A large cat native to the mountain ranges of Central and South Asia.",Mammal,"Snow leopards use their long tails for balance and for warmth in cold climates."
Tasmanian Devil,"A carnivorous marsupial found in the wild only on the island state of Tasmania.",Mammal,"Tasmanian devils are named for their loud and fierce-sounding vocalizations."
Utter,"A playful semiaquatic mammal known for its thick fur and swimming ability.",Mammal,"Otters often use tools like rocks to crack open shellfish."
Vulture,"Scavenging birds of prey that feed mostly on the carcasses of dead animals.",Bird,"Vultures play an important ecological role by quickly cleaning up carrion."
Walrus,"A large flippered marine mammal with a discontinuous distribution about the North Pole.",Mammal,"Walruses use their whiskers to help locate food on the seafloor."
X-ray Tetra,"A species of small, translucent fish native to the Amazon River basin.",Fish,"Its semi-transparent body makes the X-ray tetra easy to recognize."
Yak,"A long-haired domesticated bovid found throughout the Himalayan region.",Mammal,"Yaks are well suited to high altitudes with cold temperatures and thin air."
Zebu,"A species or subspecies of domestic cattle originating in South Asia.",Mammal,"Zebu cattle are recognizable by the hump over their shoulders."
Armadillo,"New World mammals known for having a leathery armor shell.",Mammal,"Some armadillos can roll into a ball for protection."
Bison,"Large even-toed ungulates that historically roamed North American plains.",Mammal,"Bison can run much faster than many people expect despite their size."
Capybara,"The largest living rodent in the world, native to South America.",Mammal,"Capybaras are highly social and often gather in groups near water."
Dingo,"A wild dog found in Australia, likely descended from semi-domesticated dogs.",Mammal,"Dingoes are agile hunters that can adapt to a wide range of habitats."
Echidna,"Spiny anteaters that are egg-laying mammals native to Oceania.",Mammal,"Echidnas are monotremes, meaning they are mammals that lay eggs."
Falcon,"Birds of prey known for their incredible speed and keen hunting skills.",Bird,"Peregrine falcons are famous for high-speed dives when hunting."
Grizzly Bear,"A large subspecies of brown bear found in North America.",Mammal,"Grizzly bears can dig efficiently with their long front claws."
Honey Badger,"A mammal known for its strength, ferocity, and tough skin.",Mammal,"Honey badgers are known for persistence and a broad, opportunistic diet."
