Country,Description
Kenya,"A country in East Africa with coastline on the Indian Ocean, famous for the Maasai Mara."
India,A South Asian nation with diverse terrain – from Himalayan peaks to Indian Ocean coastline.
Australia,"A country and continent surrounded by the Indian and Pacific oceans, known for its outback."
China,"A populous nation in East Asia whose vast landscape encompasses grassland, desert, and mountains."
Antarctica,"Earth's southernmost continent, containing the geographic South Pole and mostly ice."
Canada,"The second-largest country by land area, known for its vast wilderness and cold climate."
Brazil,"South America’s largest country, home to much of the Amazon River basin and rainforest."
South Africa,"A country on the southernmost tip of the African continent, with diverse ecosystems."
USA,"A country of 50 states covering a vast swath of North America, from the Atlantic to the Pacific."
Thailand,"A Southeast Asian country known for tropical beaches, opulent royal palaces, and ancient ruins."
Norway,"A Scandinavian country encompassing mountains, glaciers and deep coastal fjords."
Japan,"An island nation in the Pacific Ocean with dense cities, imperial palaces, and mountainous parks."
Mexico,"A country between the U.S. and Central America, known for its Pacific and Gulf of Mexico beaches."
Egypt,"A country linking northeast Africa with the Middle East, home to the Great Pyramids."
France,"A Western European country with medieval cities, alpine villages and Mediterranean beaches."
Germany,"A Western European country with a landscape of forests, rivers, mountain ranges and North Sea beaches."
Italy,"A Mediterranean country with a vast coastline, has left a powerful mark on Western culture."
Spain,"A country on Europe’s Iberian Peninsula, includes 17 autonomous regions with diverse geography."
United Kingdom,"An island nation in northwestern Europe made up of England, Scotland, Wales and Northern Ireland."
Russia,"The world's largest nation by land area, spanning Eastern Europe and Northern Asia."
Argentina,A massive South American nation with terrain encompassing Andes mountains and Pampas grassland.
Chile,"A long, narrow country stretching along South America's western edge, with over 6,000km of coastline."
Peru,A country in South America that's home to a section of Amazon rainforest and Machu Picchu.
Colombia,"A country at the northern tip of South America, with landscape of rainforests and Andes mountains."
Nigeria,"An African country on the Gulf of Guinea, has many natural landmarks and wildlife reserves."
Ethiopia,"A landlocked country on the Horn of Africa, split by the Great Rift Valley."
Morocco,A North African country bordering the Atlantic Ocean and Mediterranean Sea.
Tanzania,"An East African country known for its vast wilderness areas, including the Serengeti."
Vietnam,A Southeast Asian country on the South China Sea known for its beaches and bustling cities.
Indonesia,"A country in Southeast Asia and Oceania, between the Indian and Pacific oceans."
South Korea,"An East Asian nation on the southern half of the Korean Peninsula, shares a border with North Korea."
Turkey,A nation straddling eastern Europe and western Asia with cultural connections to ancient empires.
Greece,A country in southeastern Europe with thousands of islands throughout the Aegean and Ionian seas.
Switzerland,"A mountainous Central European country, home to numerous lakes, villages and the high Alps."
Sweden,A Scandinavian nation with thousands of coastal islands and inland lakes.
New Zealand,"An island country in the southwestern Pacific Ocean, known for its volcanoes and glaciation."
Madagascar,"A huge island nation off the southeast coast of Africa, home to unique wildlife like lemurs."
Iceland,"A Nordic island nation, defined by its dramatic landscape with volcanoes, geysers and hot springs."
Greenland,"The world's largest island, located between the Arctic and Atlantic oceans."
Costa Rica,"A rugged, rainforested Central American country with coastlines on the Caribbean and Pacific."
Panama,"A country on the isthmus linking Central and South America, home to the famous Panama Canal."
Ecuador,"A country straddling the equator on South America’s west coast, with diverse landscapes."
Bolivia,"A country in central South America, with a varied terrain spanning Andes Mountains and Atacama Desert."
Paraguay,"A landlocked country between Argentina, Brazil and Bolivia, with large swaths of swampland."
Uruguay,A South American country known for its verdant interior and beach-lined coast.
Fiji,"An archipelago of more than 300 islands in the South Pacific, known for rugged landscapes."
Papua New Guinea,A country in Oceania that occupies the eastern half of the island of New Guinea.
Mongolia,"A nation bordered by China and Russia, known for vast, rugged expanses and nomadic culture."
Kazakhstan,"A Central Asian country and former Soviet republic, extends from the Caspian Sea to the Altai Mountains."
Nepal,"A country in South Asia between China and India, home to eight of the world's ten tallest peaks."
Kenya,"A country in East Africa with coastline on the Indian Ocean, famous for the Maasai Mara."
India,A South Asian nation with diverse terrain – from Himalayan peaks to Indian Ocean coastline.
Australia,"A country and continent surrounded by the Indian and Pacific oceans, known for its outback."
China,"A populous nation in East Asia whose vast landscape encompasses grassland, desert, and mountains."
Antarctica,"Earth's southernmost continent, containing the geographic South Pole and mostly ice."
Canada,"The second-largest country by land area, known for its vast wilderness and cold climate."
Brazil,"South America’s largest country, home to much of the Amazon River basin and rainforest."
South Africa,"A country on the southernmost tip of the African continent, with diverse ecosystems."
USA,"A country of 50 states covering a vast swath of North America, from the Atlantic to the Pacific."
Thailand,"A Southeast Asian country known for tropical beaches, opulent royal palaces, and ancient ruins."
Norway,"A Scandinavian country encompassing mountains, glaciers and deep coastal fjords."
Japan,"An island nation in the Pacific Ocean with dense cities, imperial palaces, and mountainous parks."
Mexico,"A country between the U.S. and Central America, known for its Pacific and Gulf of Mexico beaches."
Egypt,"A country linking northeast Africa with the Middle East, home to the Great Pyramids."
France,"A Western European country with medieval cities, alpine villages and Mediterranean beaches."
Germany,"A Western European country with a landscape of forests, rivers, mountain ranges and North Sea beaches."
Italy,"A Mediterranean country with a vast coastline, has left a powerful mark on Western culture."
Spain,"A country on Europe’s Iberian Peninsula, includes 17 autonomous regions with diverse geography."
United Kingdom,"An island nation in northwestern Europe made up of England, Scotland, Wales and Northern Ireland."
Russia,"The world's largest nation by land area, spanning Eastern Europe and Northern Asia."
Argentina,A massive South American nation with terrain encompassing Andes mountains and Pampas grassland.
Chile,"A long, narrow country stretching along South America's western edge, with over 6,000km of coastline."
Peru,A country in South America that's home to a section of Amazon rainforest and Machu Picchu.
Colombia,"A country at the northern tip of South America, with landscape of rainforests and Andes mountains."
Nigeria,"An African country on the Gulf of Guinea, has many natural landmarks and wildlife reserves."
Ethiopia,"A landlocked country on the Horn of Africa, split by the Great Rift Valley."
Morocco,A North African country bordering the Atlantic Ocean and Mediterranean Sea.
Tanzania,"An East African country known for its vast wilderness areas, including the Serengeti."
Vietnam,A Southeast Asian country on the South China Sea known for its beaches and bustling cities.
Indonesia,"A country in Southeast Asia and Oceania, between the Indian and Pacific oceans."
South Korea,"An East Asian nation on the southern half of the Korean Peninsula, shares a border with North Korea."
Turkey,A nation straddling eastern Europe and western Asia with cultural connections to ancient empires.
Greece,A country in southeastern Europe with thousands of islands throughout the Aegean and Ionian seas.
Switzerland,"A mountainous Central European country, home to numerous lakes, villages and the high Alps."
Sweden,A Scandinavian nation with thousands of coastal islands and inland lakes.
New Zealand,"An island country in the southwestern Pacific Ocean, known for its volcanoes and glaciation."
Madagascar,"A huge island nation off the southeast coast of Africa, home to unique wildlife like lemurs."
Iceland,"A Nordic island nation, defined by its dramatic landscape with volcanoes, geysers and hot springs."
Greenland,"The world's largest island, located between the Arctic and Atlantic oceans."
Costa Rica,"A rugged, rainforested Central American country with coastlines on the Caribbean and Pacific."
Panama,"A country on the isthmus linking Central and South America, home to the famous Panama Canal."
Ecuador,"A country straddling the equator on South America’s west coast, with diverse landscapes."
Bolivia,"A country in central South America, with a varied terrain spanning Andes Mountains and Atacama Desert."
Paraguay,"A landlocked country between Argentina, Brazil and Bolivia, with large swaths of swampland."
Uruguay,A South American country known for its verdant interior and beach-lined coast.
Fiji,"An archipelago of more than 300 islands in the South Pacific, known for rugged landscapes."
Papua New Guinea,A country in Oceania that occupies the eastern half of the island of New Guinea.
Mongolia,"A nation bordered by China and Russia, known for vast, rugged expanses and nomadic culture."
Kazakhstan,"A Central Asian country and former Soviet republic, extends from the Caspian Sea to the Altai Mountains."
Nepal,"A country in South Asia between China and India, home to eight of the world's ten tallest peaks."
Kenya,"A country in East Africa with coastline on the Indian Ocean, famous for the Maasai Mara."
India,A South Asian nation with diverse terrain – from Himalayan peaks to Indian Ocean coastline.
Australia,"A country and continent surrounded by the Indian and Pacific oceans, known for its outback."
China,"A populous nation in East Asia whose vast landscape encompasses grassland, desert, and mountains."
Antarctica,"Earth's southernmost continent, containing the geographic South Pole and mostly ice."
Canada,"The second-largest country by land area, known for its vast wilderness and cold climate."
Brazil,"South America’s largest country, home to much of the Amazon River basin and rainforest."
South Africa,"A country on the southernmost tip of the African continent, with diverse ecosystems."
USA,"A country of 50 states covering a vast swath of North America, from the Atlantic to the Pacific."
Thailand,"A Southeast Asian country known for tropical beaches, opulent royal palaces, and ancient ruins."
Norway,"A Scandinavian country encompassing mountains, glaciers and deep coastal fjords."
Japan,"An island nation in the Pacific Ocean with dense cities, imperial palaces, and mountainous parks."
Mexico,"A country between the U.S. and Central America, known for its Pacific and Gulf of Mexico beaches."
Egypt,"A country linking northeast Africa with the Middle East, home to the Great Pyramids."
France,"A Western European country with medieval cities, alpine villages and Mediterranean beaches."
Germany,"A Western European country with a landscape of forests, rivers, mountain ranges and North Sea beaches."
Italy,"A Mediterranean country with a vast coastline, has left a powerful mark on Western culture."
Spain,"A country on Europe’s Iberian Peninsula, includes 17 autonomous regions with diverse geography."
United Kingdom,"An island nation in northwestern Europe made up of England, Scotland, Wales and Northern Ireland."
Russia,"The world's largest nation by land area, spanning Eastern Europe and Northern Asia."
Argentina,A massive South American nation with terrain encompassing Andes mountains and Pampas grassland.
Chile,"A long, narrow country stretching along South America's western edge, with over 6,000km of coastline."
Peru,A country in South America that's home to a section of Amazon rainforest and Machu Picchu.
Colombia,"A country at the northern tip of South America, with landscape of rainforests and Andes mountains."
Nigeria,"An African country on the Gulf of Guinea, has many natural landmarks and wildlife reserves."
Ethiopia,"A landlocked country on the Horn of Africa, split by the Great Rift Valley."
Morocco,A North African country bordering the Atlantic Ocean and Mediterranean Sea.
Tanzania,"An East African country known for its vast wilderness areas, including the Serengeti."
Vietnam,A Southeast Asian country on the South China Sea known for its beaches and bustling cities.
Indonesia,"A country in Southeast Asia and Oceania, between the Indian and Pacific oceans."
South Korea,"An East Asian nation on the southern half of the Korean Peninsula, shares a border with North Korea."
Turkey,A nation straddling eastern Europe and western Asia with cultural connections to ancient empires.
Greece,A country in southeastern Europe with thousands of islands throughout the Aegean and Ionian seas.
Switzerland,"A mountainous Central European country, home to numerous lakes, villages and the high Alps."
Sweden,A Scandinavian nation with thousands of coastal islands and inland lakes.
New Zealand,"An island country in the southwestern Pacific Ocean, known for its volcanoes and glaciation."
Madagascar,"A huge island nation off the southeast coast of Africa, home to unique wildlife like lemurs."
Iceland,"A Nordic island nation, defined by its dramatic landscape with volcanoes, geysers and hot springs."
Greenland,"The world's largest island, located between the Arctic and Atlantic oceans."
Costa Rica,"A rugged, rainforested Central American country with coastlines on the Caribbean and Pacific."
Panama,"A country on the isthmus linking Central and South America, home to the famous Panama Canal."
Ecuador,"A country straddling the equator on South America’s west coast, with diverse landscapes."
Bolivia,"A country in central South America, with a varied terrain spanning Andes Mountains and Atacama Desert."
Paraguay,"A landlocked country between Argentina, Brazil and Bolivia, with large swaths of swampland."
Uruguay,A South American country known for its verdant interior and beach-lined coast.
Fiji,"An archipelago of more than 300 islands in the South Pacific, known for rugged landscapes."
Papua New Guinea,A country in Oceania that occupies the eastern half of the island of New Guinea.
Mongolia,"A nation bordered by China and Russia, known for vast, rugged expanses and nomadic culture."
Kazakhstan,"A Central Asian country and former Soviet republic, extends from the Caspian Sea to the Altai Mountains."
Nepal,"A country in South Asia between China and India, home to eight of the world's ten tallest peaks."
Kenya,"A country in East Africa with coastline on the Indian Ocean, famous for the Maasai Mara."
India,A South Asian nation with diverse terrain – from Himalayan peaks to Indian Ocean coastline.
Australia,"A country and continent surrounded by the Indian and Pacific oceans, known for its outback."
China,"A populous nation in East Asia whose vast landscape encompasses grassland, desert, and mountains."
Antarctica,"Earth's southernmost continent, containing the geographic South Pole and mostly ice."
Canada,"The second-largest country by land area, known for its vast wilderness and cold climate."
Brazil,"South America’s largest country, home to much of the Amazon River basin and rainforest."
South Africa,"A country on the southernmost tip of the African continent, with diverse ecosystems."
USA,"A country of 50 states covering a vast swath of North America, from the Atlantic to the Pacific."
Thailand,"A Southeast Asian country known for tropical beaches, opulent royal palaces, and ancient ruins."
Norway,"A Scandinavian country encompassing mountains, glaciers and deep coastal fjords."
Japan,"An island nation in the Pacific Ocean with dense cities, imperial palaces, and mountainous parks."
Mexico,"A country between the U.S. and Central America, known for its Pacific and Gulf of Mexico beaches."
Egypt,"A country linking northeast Africa with the Middle East, home to the Great Pyramids."
France,"A Western European country with medieval cities, alpine villages and Mediterranean beaches."
Germany,"A Western European country with a landscape of forests, rivers, mountain ranges and North Sea beaches."
Italy,"A Mediterranean country with a vast coastline, has left a powerful mark on Western culture."
Spain,"A country on Europe’s Iberian Peninsula, includes 17 autonomous regions with diverse geography."
United Kingdom,"An island nation in northwestern Europe made up of England, Scotland, Wales and Northern Ireland."
Russia,"The world's largest nation by land area, spanning Eastern Europe and Northern Asia."
Argentina,A massive South American nation with terrain encompassing Andes mountains and Pampas grassland.
Chile,"A long, narrow country stretching along South America's western edge, with over 6,000km of coastline."
Peru,A country in South America that's home to a section of Amazon rainforest and Machu Picchu.
Colombia,"A country at the northern tip of South America, with landscape of rainforests and Andes mountains."
Nigeria,"An African country on the Gulf of Guinea, has many natural landmarks and wildlife reserves."
Ethiopia,"A landlocked country on the Horn of Africa, split by the Great Rift Valley."
Morocco,A North African country bordering the Atlantic Ocean and Mediterranean Sea.
Tanzania,"An East African country known for its vast wilderness areas, including the Serengeti."
Vietnam,A Southeast Asian country on the South China Sea known for its beaches and bustling cities.
Indonesia,"A country in Southeast Asia and Oceania, between the Indian and Pacific oceans."
South Korea,"An East Asian nation on the southern half of the Korean Peninsula, shares a border with North Korea."
Turkey,A nation straddling eastern Europe and western Asia with cultural connections to ancient empires.
Greece,A country in southeastern Europe with thousands of islands throughout the Aegean and Ionian seas.
Switzerland,"A mountainous Central European country, home to numerous lakes, villages and the high Alps."
Sweden,A Scandinavian nation with thousands of coastal islands and inland lakes.
New Zealand,"An island country in the southwestern Pacific Ocean, known for its volcanoes and glaciation."
Madagascar,"A huge island nation off the southeast coast of Africa, home to unique wildlife like lemurs."
Iceland,"A Nordic island nation, defined by its dramatic landscape with volcanoes, geysers and hot springs."
Greenland,"The world's largest island, located between the Arctic and Atlantic oceans."
Costa Rica,"A rugged, rainforested Central American country with coastlines on the Caribbean and Pacific."
Panama,"A country on the isthmus linking Central and South America, home to the famous Panama Canal."
Ecuador,"A country straddling the equator on South America’s west coast, with diverse landscapes."
Bolivia,"A country in central South America, with a varied terrain spanning Andes Mountains and Atacama Desert."
Paraguay,"A landlocked country between Argentina, Brazil and Bolivia, with large swaths of swampland."
Uruguay,A South American country known for its verdant interior and beach-lined coast.
Fiji,"An archipelago of more than 300 islands in the South Pacific, known for rugged landscapes."
Papua New Guinea,A country in Oceania that occupies the eastern half of the island of New Guinea.
Mongolia,"A nation bordered by China and Russia, known for vast, rugged expanses and nomadic culture."
Kazakhstan,"A Central Asian country and former Soviet republic, extends from the Caspian Sea to the Altai Mountains."
Nepal,"A country in South Asia between China and India, home to eight of the world's ten tallest peaks."
Kenya,"A country in East Africa with coastline on the Indian Ocean, famous for the Maasai Mara."
India,A South Asian nation with diverse terrain – from Himalayan peaks to Indian Ocean coastline.
Australia,"A country and continent surrounded by the Indian and Pacific oceans, known for its outback."
China,"A populous nation in East Asia whose vast landscape encompasses grassland, desert, and mountains."
Antarctica,"Earth's southernmost continent, containing the geographic South Pole and mostly ice."
Canada,"The second-largest country by land area, known for its vast wilderness and cold climate."
Brazil,"South America’s largest country, home to much of the Amazon River basin and rainforest."
South Africa,"A country on the southernmost tip of the African continent, with diverse ecosystems."
USA,"A country of 50 states covering a vast swath of North America, from the Atlantic to the Pacific."
Thailand,"A Southeast Asian country known for tropical beaches, opulent royal palaces, and ancient ruins."
Norway,"A Scandinavian country encompassing mountains, glaciers and deep coastal fjords."
Japan,"An island nation in the Pacific Ocean with dense cities, imperial palaces, and mountainous parks."
Mexico,"A country between the U.S. and Central America, known for its Pacific and Gulf of Mexico beaches."
Egypt,"A country linking northeast Africa with the Middle East, home to the Great Pyramids."
France,"A Western European country with medieval cities, alpine villages and Mediterranean beaches."
Germany,"A Western European country with a landscape of forests, rivers, mountain ranges and North Sea beaches."
Italy,"A Mediterranean country with a vast coastline, has left a powerful mark on Western culture."
Spain,"A country on Europe’s Iberian Peninsula, includes 17 autonomous regions with diverse geography."
United Kingdom,"An island nation in northwestern Europe made up of England, Scotland, Wales and Northern Ireland."
Russia,"The world's largest nation by land area, spanning Eastern Europe and Northern Asia."
Argentina,A massive South American nation with terrain encompassing Andes mountains and Pampas grassland.
Chile,"A long, narrow country stretching along South America's western edge, with over 6,000km of coastline."
Peru,A country in South America that's home to a section of Amazon rainforest and Machu Picchu.
Colombia,"A country at the northern tip of South America, with landscape of rainforests and Andes mountains."
Nigeria,"An African country on the Gulf of Guinea, has many natural landmarks and wildlife reserves."
Ethiopia,"A landlocked country on the Horn of Africa, split by the Great Rift Valley."
Morocco,A North African country bordering the Atlantic Ocean and Mediterranean Sea.
Tanzania,"An East African country known for its vast wilderness areas, including the Serengeti."
Vietnam,A Southeast Asian country on the South China Sea known for its beaches and bustling cities.
Indonesia,"A country in Southeast Asia and Oceania, between the Indian and Pacific oceans."
South Korea,"An East Asian nation on the southern half of the Korean Peninsula, shares a border with North Korea."
Turkey,A nation straddling eastern Europe and western Asia with cultural connections to ancient empires.
Greece,A country in southeastern Europe with thousands of islands throughout the Aegean and Ionian seas.
Switzerland,"A mountainous Central European country, home to numerous lakes, villages and the high Alps."
Sweden,A Scandinavian nation with thousands of coastal islands and inland lakes.
New Zealand,"An island country in the southwestern Pacific Ocean, known for its volcanoes and glaciation."
Madagascar,"A huge island nation off the southeast coast of Africa, home to unique wildlife like lemurs."
Iceland,"A Nordic island nation, defined by its dramatic landscape with volcanoes, geysers and hot springs."
Greenland,"The world's largest island, located between the Arctic and Atlantic oceans."
Costa Rica,"A rugged, rainforested Central American country with coastlines on the Caribbean and Pacific."
Panama,"A country on the isthmus linking Central and South America, home to the famous Panama Canal."
Ecuador,"A country straddling the equator on South America’s west coast, with diverse landscapes."
Bolivia,"A country in central South America, with a varied terrain spanning Andes Mountains and Atacama Desert."
Paraguay,"A landlocked country between Argentina, Brazil and Bolivia, with large swaths of swampland."
Uruguay,A South American country known for its verdant interior and beach-lined coast.
Fiji,"An archipelago of more than 300 islands in the South Pacific, known for rugged landscapes."
Papua New Guinea,A country in Oceania that occupies the eastern half of the island of New Guinea.
Mongolia,"A nation bordered by China and Russia, known for vast, rugged expanses and nomadic culture."
Kazakhstan,"A Central Asian country and former Soviet republic, extends from the Caspian Sea to the Altai Mountains."
Nepal,"A country in South Asia between China and India, home to eight of the world's ten tallest peaks."
Kenya,"A country in East Africa with coastline on the Indian Ocean, famous for the Maasai Mara."
India,A South Asian nation with diverse terrain – from Himalayan peaks to Indian Ocean coastline.
Australia,"A country and continent surrounded by the Indian and Pacific oceans, known for its outback."
China,"A populous nation in East Asia whose vast landscape encompasses grassland, desert, and mountains."
Antarctica,"Earth's southernmost continent, containing the geographic South Pole and mostly ice."
Canada,"The second-largest country by land area, known for its vast wilderness and cold climate."
Brazil,"South America’s largest country, home to much of the Amazon River basin and rainforest."
South Africa,"A country on the southernmost tip of the African continent, with diverse ecosystems."
USA,"A country of 50 states covering a vast swath of North America, from the Atlantic to the Pacific."
Thailand,"A Southeast Asian country known for tropical beaches, opulent royal palaces, and ancient ruins."
Norway,"A Scandinavian country encompassing mountains, glaciers and deep coastal fjords."
Japan,"An island nation in the Pacific Ocean with dense cities, imperial palaces, and mountainous parks."
Mexico,"A country between the U.S. and Central America, known for its Pacific and Gulf of Mexico beaches."
Egypt,"A country linking northeast Africa with the Middle East, home to the Great Pyramids."
France,"A Western European country with medieval cities, alpine villages and Mediterranean beaches."
Germany,"A Western European country with a landscape of forests, rivers, mountain ranges and North Sea beaches."
Italy,"A Mediterranean country with a vast coastline, has left a powerful mark on Western culture."
Spain,"A country on Europe’s Iberian Peninsula, includes 17 autonomous regions with diverse geography."
United Kingdom,"An island nation in northwestern Europe made up of England, Scotland, Wales and Northern Ireland."
Russia,"The world's largest nation by land area, spanning Eastern Europe and Northern Asia."
Argentina,A massive South American nation with terrain encompassing Andes mountains and Pampas grassland.
Chile,"A long, narrow country stretching along South America's western edge, with over 6,000km of coastline."
Peru,A country in South America that's home to a section of Amazon rainforest and Machu Picchu.
Colombia,"A country at the northern tip of South America, with landscape of rainforests and Andes mountains."
Nigeria,"An African country on the Gulf of Guinea, has many natural landmarks and wildlife reserves."
Ethiopia,"A landlocked country on the Horn of Africa, split by the Great Rift Valley."
Morocco,A North African country bordering the Atlantic Ocean and Mediterranean Sea.
Tanzania,"An East African country known for its vast wilderness areas, including the Serengeti."
Vietnam,A Southeast Asian country on the South China Sea known for its beaches and bustling cities.
Indonesia,"A country in Southeast Asia and Oceania, between the Indian and Pacific oceans."
South Korea,"An East Asian nation on the southern half of the Korean Peninsula, shares a border with North Korea."
Turkey,A nation straddling eastern Europe and western Asia with cultural connections to ancient empires.
Greece,A country in southeastern Europe with thousands of islands throughout the Aegean and Ionian seas.
Switzerland,"A mountainous Central European country, home to numerous lakes, villages and the high Alps."
Sweden,A Scandinavian nation with thousands of coastal islands and inland lakes.
New Zealand,"An island country in the southwestern Pacific Ocean, known for its volcanoes and glaciation."
Madagascar,"A huge island nation off the southeast coast of Africa, home to unique wildlife like lemurs."
Iceland,"A Nordic island nation, defined by its dramatic landscape with volcanoes, geysers and hot springs."
Greenland,"The world's largest island, located between the Arctic and Atlantic oceans."
Costa Rica,"A rugged, rainforested Central American country with coastlines on the Caribbean and Pacific."
Panama,"A country on the isthmus linking Central and South America, home to the famous Panama Canal."
Ecuador,"A country straddling the equator on South America’s west coast, with diverse landscapes."
Bolivia,"A country in central South America, with a varied terrain spanning Andes Mountains and Atacama Desert."
Paraguay,"A landlocked country between Argentina, Brazil and Bolivia, with large swaths of swampland."
Uruguay,A South American country known for its verdant interior and beach-lined coast.
Fiji,"An archipelago of more than 300 islands in the South Pacific, known for rugged landscapes."
Papua New Guinea,A country in Oceania that occupies the eastern half of the island of New Guinea.
Mongolia,"A nation bordered by China and Russia, known for vast, rugged expanses and nomadic culture."
Kazakhstan,"A Central Asian country and former Soviet republic, extends from the Caspian Sea to the Altai Mountains."
Nepal,"A country in South Asia between China and India, home to eight of the world's ten tallest peaks."
Kenya,"A country in East Africa with coastline on the Indian Ocean, famous for the Maasai Mara."
India,A South Asian nation with diverse terrain – from Himalayan peaks to Indian Ocean coastline.
Australia,"A country and continent surrounded by the Indian and Pacific oceans, known for its outback."
China,"A populous nation in East Asia whose vast landscape encompasses grassland, desert, and mountains."
Antarctica,"Earth's southernmost continent, containing the geographic South Pole and mostly ice."
Canada,"The second-largest country by land area, known for its vast wilderness and cold climate."
Brazil,"South America’s largest country, home to much of the Amazon River basin and rainforest."
South Africa,"A country on the southernmost tip of the African continent, with diverse ecosystems."
USA,"A country of 50 states covering a vast swath of North America, from the Atlantic to the Pacific."
Thailand,"A Southeast Asian country known for tropical beaches, opulent royal palaces, and ancient ruins."
Norway,"A Scandinavian country encompassing mountains, glaciers and deep coastal fjords."
Japan,"An island nation in the Pacific Ocean with dense cities, imperial palaces, and mountainous parks."
Mexico,"A country between the U.S. and Central America, known for its Pacific and Gulf of Mexico beaches."
Egypt,"A country linking northeast Africa with the Middle East, home to the Great Pyramids."
France,"A Western European country with medieval cities, alpine villages and Mediterranean beaches."
Germany,"A Western European country with a landscape of forests, rivers, mountain ranges and North Sea beaches."
Italy,"A Mediterranean country with a vast coastline, has left a powerful mark on Western culture."
Spain,"A country on Europe’s Iberian Peninsula, includes 17 autonomous regions with diverse geography."
United Kingdom,"An island nation in northwestern Europe made up of England, Scotland, Wales and Northern Ireland."
Russia,"The world's largest nation by land area, spanning Eastern Europe and Northern Asia."
Argentina,A massive South American nation with terrain encompassing Andes mountains and Pampas grassland.
Chile,"A long, narrow country stretching along South America's western edge, with over 6,000km of coastline."
Peru,A country in South America that's home to a section of Amazon rainforest and Machu Picchu.
Colombia,"A country at the northern tip of South America, with landscape of rainforests and Andes mountains."
